player name,0
Özil,53.0
Sokratis,57.0
David Luiz,94.0
Aubameyang,205.0
Cédric,61.0
Lacazette,118.0
Mustafi,43.0
Leno,114.0
Xhaka,73.0
Marí,8.0
Bellerín,44.0
Chambers,42.0
Kolasinac,55.0
Holding,16.0
Tierney,42.0
Pépé,106.0
Torreira,46.0
Nelson,30.0
Nketiah,25.0
Smith Rowe,4.0
Saka,71.0
Guendouzi,48.0
Martinelli,39.0
Saliba,
Ryan,135.0
Willian,168.0
Gabriel,
Ceballos,57.0
Elneny,0.0
Macey,0.0
Rúnarsson,
Partey,
Ødegaard,
Azeez,
Martínez,33.0
Heaton,59.0
El Mohamady,39.0
Lansbury,12.0
Taylor,22.0
Steer,1.0
Hourihane,83.0
Jota,17.0
Nyland,15.0
Engels,42.0
Grealish,149.0
McGinn,84.0
Hause,34.0
Trézéguet,98.0
Mings,90.0
Targett,80.0
Bree,
Nakamba,43.0
El Ghazi,93.0
Konsa,65.0
Guilbert,62.0
Wesley,67.0
Samatta,29.0
Davis,25.0
Vassilev,4.0
Douglas Luiz,90.0
Barkley,61.0
Cash,
Watkins,
Traoré,
Ramsey,
Sanson,
Hayden,
Chukwuemeka,
Philogene-Bidace,
Murray,36.0
Lallana,27.0
Groß,76.0
Duffy,44.0
Pröpper,78.0
Mooy,80.0
Burn,86.0
Dunk,128.0
Montoya,62.0
Andone,5.0
March,38.0
Webster,88.0
Veltman,
Maupay,131.0
Trossard,104.0
Jahanbakhsh,28.0
Izquierdo,0.0
Clarke,0.0
White,
Bernardo,21.0
Bissouma,39.0
Lamptey,26.0
Connolly,61.0
Alzate,33.0
Mac Allister,12.0
Walton,
Steele,
Molumby,
Zeqiri,
Welbeck,39.0
Sánchez,
Tau,
Moder,
Khadra,
Jenks,
Sanders,
Weir,
McGill,
Karbownik,
Caicedo,
Stephens,63.0
Tarkowski,143.0
Bardsley,78.0
Pieters,77.0
Cork,70.0
Long,21.0
Rodriguez,100.0
Barnes,61.0
Mee,110.0
Westwood,118.0
Gudmundsson,30.0
Wood,136.0
Lowton,48.0
Vydra,39.0
Gibson,0.0
Brady,32.0
Pope,170.0
Taylor,84.0
Brownhill,21.0
Peacock-Farrell,0.0
McNeil,123.0
Dunne,0.0
Thomas,0.0
Benson,0.0
Driscoll-Glennon,0.0
Goodridge,0.0
Norris,0.0
Thompson,1.0
Richardson,
Mancini,
Mumbongo,0.0
Nartey,
Caballero,13.0
Azpilicueta,130.0
Giroud,68.0
Alonso,100.0
Jorginho,92.0
Kovacic,68.0
Rüdiger,63.0
Zouma,62.0
Emerson,19.0
Arrizabalaga,90.0
Kanté,57.0
Ziyech,
Christensen,34.0
Werner,
Abraham,153.0
Pulisic,127.0
Mount,137.0
Tomori,48.0
Hudson-Odoi,53.0
James,61.0
Gilmour,9.0
Chilwell,114.0
Thiago Silva,
Havertz,
Mendy,
Ziger,
Anjorin,1.0
Livramento,
Batshuayi,28.0
Cahill,70.0
Hennessey,7.0
Sakho,11.0
Guaita,137.0
Tomkins,48.0
McArthur,92.0
McCarthy,41.0
Benteke,42.0
Kouyaté,85.0
Ward,77.0
Kelly,64.0
Wickham,15.0
Townsend,48.0
Milivojevic,81.0
van Aanholt,109.0
Ayew,132.0
Zaha,120.0
Schlupp,51.0
Meyer,23.0
Riedewald,22.0
Ferguson,
Mitchell,4.0
Pierrick,2.0
Dann,51.0
Eze,
Woods,0.0
Inniss,
Clyne,
Henderson,0.0
Butland,
Mateta,
Hannam,
Rak-Sakyi,
Delph,24.0
Sigurdsson,95.0
Lössl,0.0
Coleman,55.0
Tosun,24.0
Bernard,72.0
Digne,120.0
Keane,90.0
Pickford,117.0
André Gomes,39.0
Iwobi,52.0
Kenny,
Gbamin,4.0
Mina,78.0
Davies,59.0
Calvert-Lewin,126.0
Holgate,71.0
Richarlison,165.0
Virgínia,0.0
Gordon,17.0
Kean,53.0
Branthwaite,11.0
Allan,
Rodríguez,
Doucouré,113.0
Nkounkou,
Godfrey,38.0
Olsen,
Simms,0.0
Onyango,
King,99.0
John,
Broadhead,
Astley,
Tyrer,
Welch,
Price,
Loftus-Cheek,12.0
Fabri,
McDonald,
Le Marchand,
Johansen,
Cairney,
Ream,
Knockaert,0.0
Hector,
Christie,
Kebano,
Decordova-Reid,
Bryan,
Bettinelli,
Mitrović,
Mawson,
Rodák,
Cavaleiro,0.0
Onomah,
Seri,
Kamara,
Anguissa,
Sessegnon,
Reed,
Robinson,
Lemina,0.0
Areola,
Tete,
Odoi,
Lookman,0.0
Aina,
Andersen,
Adarabioyo,
Kongolo,
Maja,
Carvalho,
Jasper,
Francois,
Morgan,19.0
Schmeichel,156.0
Fuchs,26.0
Evans,128.0
Silva,
Albrighton,38.0
James,1.0
Ward,0.0
Vardy,210.0
Praet,54.0
Pereira,123.0
Amartey,0.0
Tielemans,117.0
Pérez,129.0
Gray,44.0
Maddison,125.0
Iheanacho,64.0
Choudhury,35.0
Barnes,133.0
Ndidi,85.0
Benkovic,0.0
Söyüncü,120.0
Justin,35.0
Thomas,15.0
Castagne,
Mendy,11.0
Ünder,
Fofana,
Slimani,
Daley-Campbell,
Leshabela,
Tavares,
Flynn,
Suengchitthawon,
Maswanhise,
Hernández,
Casilla,
Cooper,
Douglas,
Ayling,
Klich,
Forshaw,
Dallas,
Alioski,
Bamford,
Harrison,
Phillips,
Costa,0.0
Roberts,
Grot,
Miazek,
Poveda-Ocampo,
Shackleton,
Struijk,
Stevens,
Meslier,
Davis,
Casey,
Koch,
Rodrigo,
Caprile,
Bogusz,
Llorente,
Raphinha,
Jenkins,
Huggins,
Cresswell,
Gelhardt,
Berardi,
Greenwood,
Summerville,
Drameh,
Milner,49.0
Tsimikas,
Wijnaldum,107.0
Henderson,116.0
Adrián,27.0
Matip,39.0
Shaqiri,15.0
Chamberlain,76.0
Firmino,155.0
van Dijk,178.0
Mané,221.0
Alisson,122.0
Fabinho,77.0
Salah,233.0
Robertson,181.0
Origi,65.0
Harry Wilson,91.0
Alexander-Arnold,210.0
Gomez,93.0
Keita,52.0
Jones,13.0
Neco Williams,14.0
Elliott,2.0
Jota,105.0
Thiago,
Kelleher,0.0
Phillips,0.0
Rhys Williams,
Clarkson,
Cain,
Kabak,
Davies,
Hughes,
Ojrzynski,
Woodburn,
Koumetio,
Fernandinho,55.0
Bravo,11.0
Agüero,132.0
Otamendi,82.0
Walker,114.0
Gündogan,65.0
De Bruyne,251.0
Stones,34.0
Mendy,74.0
Mahrez,175.0
Sterling,204.0
Cancelo,45.0
Ederson,133.0
Aké,79.0
Laporte,63.0
Bernardo Silva,116.0
Jesus,146.0
Zinchenko,49.0
Foden,69.0
Doyle,1.0
Rodrigo,92.0
Torres,
Garcia,38.0
Bernabé,
Steffen,
Delap,
Palmer,0.0
Dias,
Trafford,
Carson,0.0
Nmecha,
Mbete,
Harwood-Bellis,0.0
Gomes,
Romero,0.0
Mata,38.0
de Gea,143.0
Smalling,0.0
Ighalo,11.0
Rojo,3.0
Matic,55.0
Pogba,51.0
Jones,2.0
Maguire,123.0
Fred,50.0
Shaw,67.0
Fernandes,117.0
Martial,200.0
Pereira,60.0
Henderson,160.0
Rashford,177.0
Tuanzebe,7.0
Lindelöf,116.0
McTominay,74.0
Bailly,9.0
James,95.0
Fosu-Mensah,7.0
Wan-Bissaka,127.0
Dalot,4.0
Greenwood,103.0
Chong,3.0
Garner,1.0
Williams,51.0
Mengi,
van de Beek,
Telles,
Cavani,
Pellistri,
Grant,0.0
Diallo,
Shoretire,
Bishop,
Elanga,
Mejbri,
Fish,
Willock,41.0
Carroll,34.0
Shelvey,105.0
Ritchie,74.0
Fernández,102.0
Clark,49.0
Darlow,0.0
Dubravka,143.0
Lejeune,24.0
Lascelles,73.0
Gayle,58.0
Atsu,37.0
Dummett,44.0
Manquillo,65.0
Krafth,37.0
Schär,55.0
Yedlin,26.0
Hayden,73.0
Aarons,0.0
Saint-Maximin,92.0
Almirón,109.0
Joelinton,78.0
Muto,9.0
Watts,1.0
Sean Longstaff,44.0
Hendrick,67.0
Matty Longstaff,27.0
Gillespie,
Murphy,0.0
Wilson,116.0
Fraser,73.0
Lewis,48.0
Anderson,
Langley,
Brewster,0.0
Sharp,57.0
McGoldrick,65.0
Basham,123.0
Fleck,101.0
Stevens,142.0
Moore,3.0
Norwood,98.0
Foderingham,
Baldock,142.0
Jack Robinson,14.0
Egan,133.0
O'Connell,111.0
Lundstram,144.0
Osborn,19.0
McBurnie,86.0
Mousset,84.0
Berge,40.0
Burke,
Freeman,13.0
Ramsdale,126.0
Ampadu,0.0
Bogle,
Lowe,
Jagielka,6.0
Verrips,0.0
Bryan,
Hackford,
Gordon,
Ndiaye,
Brunt,
Maguire,
Jebbison,
Boyes,
Seriki,
Osula,
Walcott,63.0
Minamino,11.0
Long,62.0
Bertrand,75.0
McCarthy,104.0
Oriol Romeu,51.0
Redmond,107.0
Ings,198.0
Stephens,85.0
Armstrong,98.0
Vestergaard,51.0
Ward-Prowse,117.0
Gunn,29.0
Boufal,34.0
Sims,
Walker-Peters,32.0
Bednarek,84.0
Adams,78.0
Valery,18.0
Smallbone,24.0
Vokins,2.0
Obafemi,45.0
Djenepo,40.0
Salisu,
Forster,0.0
Tella,1.0
Diallo,
N'Lundulu,0.0
Ramsay,0.0
Chauke,
Lewis,0.0
Ferry,0.0
Tchaptchet,
Watts,
Jankewitz,0.0
Finnigan,
Lloris,98.0
Rose,47.0
Sissoko,69.0
Alderweireld,97.0
Lamela,65.0
Kane,158.0
Aurier,124.0
Son,169.0
Dier,36.0
Lucas Moura,100.0
Gazzaniga,58.0
Alli,117.0
Davies,41.0
Højbjerg,75.0
Winks,52.0
Sánchez,64.0
Sessegnon,9.0
Bergwijn,43.0
Fernandes,7.0
Tanganga,17.0
Lo Celso,54.0
Skipp,7.0
Ndombele,45.0
Foyth,3.0
Doherty,167.0
Hart,0.0
Carter-Vickers,
Reguilón,
Bale,
Carlos Vinicius,
Rodon,
Devine,
Scarlett,
John,
Maitland-Niles,41.0
Button,0.0
Callum Robinson,33.0
Gibbs,
Robson-Kanu,
Livermore,
Grosicki,
Phillips,
Bartley,
Sawyers,
Hegazi,
Austin,0.0
Zohore,
Johnstone,
Townsend,
Ajayi,
Leko,
Edwards,
Furlong,
Field,
O'Shea,
Harper,
Snodgrass,87.0
Diangana,0.0
Pereira,
Kipre,
Ivanovic,
Gallagher,
Krovinovic,
Grant,
Peltier,
Diaby,
Lonergan,0.0
Diagne,
Yokuslu,
Taylor,
Gardner-Hickman,
King,
Iroegbunam,
Lingard,32.0
Noble,105.0
Martin,20.0
Randolph,3.0
Fabianski,83.0
Ogbonna,81.0
Roberto,18.0
Wilshere,8.0
Cresswell,79.0
Yarmolenko,70.0
Antonio,111.0
Fredericks,74.0
Lanzini,50.0
Felipe Anderson,66.0
Haller,102.0
Masuaku,26.0
Balbuena,40.0
Hugill,
Bowen,44.0
Ajeti,9.0
Rice,105.0
Soucek,41.0
Fornals,93.0
Diop,76.0
Johnson,6.0
Coufal,
Dawson,61.0
Benrahma,
Alves,
Odubeko,
Coventry,0.0
Baptiste,
Trott,
Ruddy,0.0
Moutinho,113.0
Patrício,153.0
Bennett,32.0
Boly,97.0
Coady,118.0
Jiménez,194.0
Saïss,103.0
Jonny,123.0
Bonatini,
Dendoncker,100.0
Traoré,130.0
Neves,97.0
Buur,0.0
Podence,25.0
Kilman,5.0
Vinagre,32.0
Sarkic,
Gibbs-White,11.0
Neto,57.0
Jordao,1.0
Campana,0.0
Fabio Silva,
Marçal,
Vitinha,
Hoever,0.0
Semedo,
Shabani,
Ait Nouri,
Otasowie,0.0
Corbeanu,
Perry,0.0
Cundle,0.0
Richards,
Marques,
Söndergaard,
Cutrone,23.0
Lonwijk,
Willian José,
Bueno,
